Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
34509338,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Vacant Lot,11235-8778,2940 BRIGHTON    5 STREET,BRIGHTON    5 STREET,BRIGHTON 4 WALK,BRIGHTON 4 LANE,,,ADDRESS,BROOKLYN,,N/A,Assigned,11/9/16 12:30,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 12:39,13 BROOKLYN,BROOKLYN,994408,150676,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.58024105,-73.96343135,"(40.58024104624998, -73.96343134926042)"
34509316,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Unsanitary Animal Pvt Property,Cat,3+ Family Apartment Building,11355,43-23 COLDEN STREET,COLDEN STREET,CHERRY AVENUE,ELDER AVENUE,,,ADDRESS,Flushing,,N/A,Assigned,11/9/16 14:26,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 14:32,07 QUEENS,QUEENS,1032787,213439,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.75238407,-73.82481587,"(40.75238406992464, -73.82481587086187)"
34509093,10/10/16 0:00,8/2/16 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,10016-3412,117 EAST   37 STREET,EAST   37 STREET,PARK AVENUE,LEXINGTON AVENUE,,,ADDRESS,NEW YORK,,N/A,Pending,11/9/16 11:47,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 11:59,06 MANHATTAN,MANHATTAN,990054,212018,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.74861509,-73.97905288,"(40.74861509301722, -73.97905287732287)"
34508571,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,11221,681 MONROE STREET,MONROE STREET,,,,,LATLONG,BROOKLYN,,N/A,Assigned,11/9/16 15:34,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 15:38,Unspecified BROOKLYN,BROOKLYN,1003802,189985,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68812011,-73.92949921,"(40.68812011385291, -73.92949920557314)"
34508311,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Unsanitary Animal Pvt Property,Cat,3+ Family Mixed Use Building,10457,1872 MONROE AVENUE,MONROE AVENUE,MT HOPE PLACE,EAST TREMONT AVENUE,,,ADDRESS,BRONX,,N/A,Assigned,11/9/16 11:51,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 11:58,05 BRONX,BRONX,1010260,248435,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.84853342,-73.9059867,"(40.848533419181855, -73.90598670450618)"
34508291,10/10/16 0:00,10/7/16 14:37,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,N/A,1045 OCEAN AVENUE,OCEAN AVENUE,NEWKIRK AVENUE,FOSTER AVENUE,,,ADDRESS,BROOKLYN,,N/A,Pending,11/9/16 18:50,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/7/16 14:37,14 BROOKLYN,BROOKLYN,995764,171349,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.63698253,-73.95851452,"(40.636982527753965, -73.95851452386614)"
34508253,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Vacant Building,11233,734 HALSEY STREET,HALSEY STREET,PATCHEN AVENUE,RALPH AVENUE,,,ADDRESS,BROOKLYN,,N/A,Assigned,11/9/16 9:37,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 9:42,03 BROOKLYN,BROOKLYN,1005153,188739,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68469704,-73.92463162,"(40.68469704284195, -73.9246316243992)"
34507798,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10455,540 SOUTHERN BOULEVARD,SOUTHERN BOULEVARD,EAST 149 STREET,AVENUE ST JOHN,,,ADDRESS,BRONX,,N/A,Assigned,11/9/16 15:45,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 15:56,02 BRONX,BRONX,1010923,235223,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.81226831,-73.90364282,"(40.812268311440235, -73.90364281951838)"
34507797,10/10/16 0:00,10/11/16 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11203,788 UTICA AVENUE,UTICA AVENUE,LENOX ROAD,LINDEN BOULEVARD,,,ADDRESS,BROOKLYN,,N/A,Closed,11/9/16 22:23,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/11/16 0:00,17 BROOKLYN,BROOKLYN,1003492,177605,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.65414048,-73.93065235,"(40.65414047568625, -73.9306523460154)"
34507784,10/10/16 0:00,10/11/16 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),10002,,,,,DELANCEY STREET,PITT STREET,INTERSECTION,NEW YORK,,N/A,Closed,11/9/16 17:26,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/11/16 0:00,03 MANHATTAN,MANHATTAN,988903,200472,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.71692484,-73.98321492,"(40.71692484092848, -73.98321491747782)"
34507783,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11215.00,701 UNION STREET,UNION STREET,4 AVENUE,5 AVENUE,,,ADDRESS,BROOKLYN,,N/A,Assigned,11/9/16 9:21,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 9:31,06 BROOKLYN,BROOKLYN,989343,185880,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67687295,-73.98163871,"(40.67687295412419, -73.98163870929761)"
34507772,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Vacant Building,11356.00,18-34 125 STREET,125 STREET,18 AVENUE,20 AVENUE,,,ADDRESS,College Point,,N/A,Assigned,11/9/16 11:14,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 11:21,07 QUEENS,QUEENS,1027687,224570,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.78296225,-73.84315127,"(40.78296225203609, -73.84315127439076)"
34507755,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10031.00,600 WEST  138 STREET,WEST  138 STREET,BROADWAY,RIVERSIDE DRIVE,,,ADDRESS,NEW YORK,,N/A,Assigned,11/9/16 16:19,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 16:26,09 MANHATTAN,MANHATTAN,996963,238821,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.82217493,-73.954067,"(40.822174928577056, -73.95406699616036)"
34507690,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Vacant Building,10468.00,15 WEST  184 STREET,WEST  184 STREET,EAST 184 STREET,DAVIDSON AVENUE,,,ADDRESS,BRONX,,N/A,Assigned,11/9/16 14:39,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 14:47,07 BRONX,BRONX,1011049,252900,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.86078615,-73.90311701,"(40.86078614617435, -73.90311701217841)"
34507517,10/10/16 0:00,9/8/16 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,10029,2172 2ND AVENUE,2ND AVENUE,,,,,LATLONG,NEW YORK,,N/A,Pending,11/9/16 19:30,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 19:33,Unspecified MANHATTAN,MANHATTAN,1000980,228602,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.79411991,-73.93957875,"(40.79411991259857, -73.93957875121706)"
34507491,10/10/16 0:00,9/23/16 0:00,DOHMH,Department of Health and Mental Hygiene,Unsanitary Pigeon Condition,Pigeon Waste,1-2 Family Dwelling,10314,144 BIDWELL AVENUE,BIDWELL AVENUE,MAINE AVENUE,GARRISON AVENUE,,,ADDRESS,STATEN ISLAND,,N/A,Pending,11/9/16 11:27,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 11:44,01 STATEN ISLAND,STATEN ISLAND,946383,165306,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.62032233,-74.13640255,"(40.620322326459856, -74.13640255328819)"
34507466,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,11226,330 EAST   22 STREET,EAST   22 STREET,CORTELYOU ROAD,CLARENDON ROAD,,,ADDRESS,BROOKLYN,,N/A,Assigned,11/9/16 13:30,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 13:39,14 BROOKLYN,BROOKLYN,996327,173610,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.64318774,-73.95648196,"(40.64318773823103, -73.95648196192444)"
34507406,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,11233,1631 ST MARKS AVENUE,ST MARKS AVENUE,THOMAS S BOYLAND STREET,BEND,,,ADDRESS,BROOKLYN,,N/A,Assigned,11/9/16 15:49,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 15:57,16 BROOKLYN,BROOKLYN,1008364,184551,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67319377,-73.91306896,"(40.67319377135012, -73.91306895571265)"
34506993,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10458,2409 BEAUMONT AVENUE,BEAUMONT AVENUE,EAST 187 STREET,EAST 188 STREET,,,ADDRESS,BRONX,,N/A,Assigned,11/9/16 9:40,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 9:46,06 BRONX,BRONX,1016251,250598,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.85445053,-73.8843219,"(40.85445052710269, -73.88432189873188)"
34506989,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Parking Lot/Garage,11215,341 9 STREET,9 STREET,5 AVENUE,6 AVENUE,,,ADDRESS,BROOKLYN,,N/A,Assigned,11/9/16 8:54,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 8:58,06 BROOKLYN,BROOKLYN,988371,182873,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.66861992,-73.9851448,"(40.66861991983343, -73.98514480342443)"
34506988,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Mixed Use Building,10453,2055 DAVIDSON AVENUE,DAVIDSON AVENUE,WEST BURNSIDE AVENUE,WEST 180 STREET,,,ADDRESS,BRONX,,N/A,Assigned,11/9/16 22:58,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 0:00,05 BRONX,BRONX,1009656,250502,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.85420848,-73.90816203,"(40.85420847670238, -73.90816203150835)"
34506987,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Vacant Building,10457,210 MOUNT HOPE PLACE,MOUNT HOPE PLACE,MONROE AVENUE,ANTHONY AVENUE,,,ADDRESS,BRONX,,N/A,Assigned,11/9/16 12:36,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 12:40,05 BRONX,BRONX,1010395,248343,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.84828051,-73.90549911,"(40.84828050777245, -73.9054991053446)"
34506954,10/10/16 0:00,10/3/16 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),10456,1280 SHERIDAN AVENUE,SHERIDAN AVENUE,EAST 168 STREET,EAST 169 STREET,,,ADDRESS,BRONX,,N/A,Pending,11/9/16 12:16,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 12:22,04 BRONX,BRONX,1007772,243793,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.83579947,-73.91499587,"(40.835799469902256, -73.91499587079984)"
34506953,10/10/16 0:00,8/11/16 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10035,244 EAST  117 STREET,EAST  117 STREET,3 AVENUE,2 AVENUE,,,ADDRESS,NEW YORK,,N/A,Pending,11/9/16 15:09,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 15:17,11 MANHATTAN,MANHATTAN,1001282,230081,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.79817879,-73.93848431,"(40.7981787883113, -73.93848431207147)"
34506806,10/10/16 0:00,10/11/16 10:05,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,1 or 2,Restaurant/Bar/Deli/Bakery,NO CLUE,1864 WESTCHESTER AVENUE,WESTCHESTER AVENUE,LELAND AVENUE,WHITE PLAINS ROAD,,,ADDRESS,BRONX,,N/A,Closed,10/24/16 15:12,"The Department of Health and Mental Hygiene will review your complaint within 24 hours.  Complaints of this type usually result in complainant contact and/or inspection by the agency. Initial status will be available 14 days after the date of your complaint by calling 311. If you are experiencing medical symptoms, please seek medical attention or consult the NYC Poison Control Center which can be reached through 311.   Please note your Service Request number for future reference.",10/11/16 10:04,09 BRONX,BRONX,1022060,242710,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.83277734,-73.86336787,"(40.83277733737448, -73.8633678711346)"
34506600,10/10/16 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,10031,450 WEST 149TH STREET,WEST 149TH STREET,,,,,LATLONG,NEW YORK,,N/A,Assigned,11/9/16 11:28,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/10/16 11:31,Unspecified MANHATTAN,MANHATTAN,999530,240624,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.82711958,-73.94478813,"(40.827119582949244, -73.94478813268981)"
